Time,Prediction,Confidence
2025-05-20 14:12:54,No hand,0.00
2025-05-20 14:12:54,No hand,0.00
2025-05-20 14:12:54,No hand,0.00
2025-05-20 14:12:54,No hand,0.00
2025-05-20 14:12:54,No hand,0.00
2025-05-20 14:12:54,No hand,0.00
2025-05-20 14:12:54,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:55,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:56,No hand,0.00
2025-05-20 14:12:58,Uncertain,0.40
2025-05-20 14:12:58,Uncertain,0.56
2025-05-20 14:12:58,Uncertain,0.82
2025-05-20 14:12:59,b,0.98
2025-05-20 14:12:59,Uncertain,0.47
2025-05-20 14:12:59,Uncertain,0.31
2025-05-20 14:12:59,Uncertain,0.33
2025-05-20 14:13:00,Uncertain,0.29
2025-05-20 14:13:00,Uncertain,0.85
2025-05-20 14:13:00,Uncertain,0.50
2025-05-20 14:13:00,Uncertain,0.60
2025-05-20 14:13:01,Uncertain,0.47
2025-05-20 14:13:01,e,0.98
2025-05-20 14:13:01,e,0.97
2025-05-20 14:13:01,e,0.81
2025-05-20 14:13:01,e,0.79
2025-05-20 14:13:02,e,0.63
2025-05-20 14:13:02,e,0.93
2025-05-20 14:13:02,e,0.79
2025-05-20 14:13:02,e,0.94
2025-05-20 14:13:03,e,0.95
2025-05-20 14:13:03,e,0.93
2025-05-20 14:13:03,e,0.96
2025-05-20 14:13:03,e,0.83
2025-05-20 14:13:04,e,0.67
2025-05-20 14:13:04,e,0.78
2025-05-20 14:13:04,e,0.80
2025-05-20 14:13:04,e,0.75
2025-05-20 14:13:05,e,0.57
2025-05-20 14:13:05,e,0.79
2025-05-20 14:13:05,e,0.77
2025-05-20 14:13:05,e,0.50
2025-05-20 14:13:06,e,0.91
2025-05-20 14:13:06,e,0.96
2025-05-20 14:13:06,e,0.92
2025-05-20 14:13:06,e,0.64
2025-05-20 14:13:07,e,0.95
2025-05-20 14:13:07,e,0.36
2025-05-20 14:13:07,e,0.83
2025-05-20 14:13:07,v,0.78
2025-05-20 14:13:08,v,0.57
2025-05-20 14:13:08,v,0.50
2025-05-20 14:13:08,v,0.55
2025-05-20 14:13:08,v,0.47
2025-05-20 14:13:09,v,0.34
2025-05-20 14:13:09,Uncertain,0.54
2025-05-20 14:13:09,Uncertain,0.83
2025-05-20 14:13:09,5,0.77
2025-05-20 14:13:10,5,0.69
2025-05-20 14:13:10,5,0.71
2025-05-20 14:13:10,5,0.29
2025-05-20 14:13:10,5,0.67
2025-05-20 14:13:11,5,0.57
2025-05-20 14:13:11,3,0.57
2025-05-20 14:13:11,3,0.61
2025-05-20 14:13:11,3,0.46
2025-05-20 14:13:12,3,0.86
2025-05-20 14:13:12,3,0.52
2025-05-20 14:13:12,3,0.58
2025-05-20 14:13:12,3,0.80
2025-05-20 14:13:12,3,0.69
2025-05-20 14:13:13,3,0.50
2025-05-20 14:13:13,3,0.59
